fecha,sku,categoria,almacen,unidades_vendidas,stock,precio
2023-07-09,SKU_C,Bebidas,CEDIS_Centro,314,400,23.07
2023-07-16,SKU_C,Bebidas,CEDIS_Centro,245,306,44.6
2023-07-23,SKU_C,Bebidas,CEDIS_Centro,273,387,35.38
2023-07-30,SKU_C,Bebidas,CEDIS_Centro,224,348,42.17
2023-08-06,SKU_C,Bebidas,CEDIS_Centro,238,382,55.84
2023-08-13,SKU_C,Bebidas,CEDIS_Centro,281,388,56.36
2023-08-20,SKU_C,Bebidas,CEDIS_Centro,219,342,46.07
2023-08-27,SKU_C,Bebidas,CEDIS_Centro,278,369,44.2
2023-09-03,SKU_C,Bebidas,CEDIS_Centro,249,363,26.03
2023-09-10,SKU_C,Bebidas,CEDIS_Centro,216,273,38.02
2023-09-17,SKU_C,Bebidas,CEDIS_Centro,245,338,59.3
2023-09-24,SKU_C,Bebidas,CEDIS_Centro,253,313,40.18
2023-10-01,SKU_C,Bebidas,CEDIS_Centro,244,316,21.57
2023-10-08,SKU_C,Bebidas,CEDIS_Centro,189,329,37.51
2023-10-15,SKU_C,Bebidas,CEDIS_Centro,211,317,40.96
2023-10-22,SKU_C,Bebidas,CEDIS_Centro,224,352,26.35
2023-10-29,SKU_C,Bebidas,CEDIS_Centro,229,326,56.72
2023-11-05,SKU_C,Bebidas,CEDIS_Centro,248,347,36.35
2023-11-12,SKU_C,Bebidas,CEDIS_Centro,239,332,47.16
2023-11-19,SKU_C,Bebidas,CEDIS_Centro,203,259,51.57
2023-11-26,SKU_C,Bebidas,CEDIS_Centro,249,381,33.39
2023-12-03,SKU_C,Bebidas,CEDIS_Centro,257,349,23.78
2023-12-10,SKU_C,Bebidas,CEDIS_Centro,259,395,35.46
2023-12-17,SKU_C,Bebidas,CEDIS_Centro,274,356,48.95
2023-12-24,SKU_C,Bebidas,CEDIS_Centro,271,405,58.58
2023-12-31,SKU_C,Bebidas,CEDIS_Centro,265,392,54.93
2024-01-07,SKU_C,Bebidas,CEDIS_Centro,255,347,23.26
2024-01-14,SKU_C,Bebidas,CEDIS_Centro,218,352,25.66
2024-01-21,SKU_C,Bebidas,CEDIS_Centro,273,367,32.41
2024-01-28,SKU_C,Bebidas,CEDIS_Centro,270,403,47.94
2024-02-04,SKU_C,Bebidas,CEDIS_Centro,275,375,25.16
2024-02-11,SKU_C,Bebidas,CEDIS_Centro,238,378,57.52
2024-02-18,SKU_C,Bebidas,CEDIS_Centro,245,334,42.36
2024-02-25,SKU_C,Bebidas,CEDIS_Centro,301,433,51.67
2024-03-03,SKU_C,Bebidas,CEDIS_Centro,275,341,46.8
2024-03-10,SKU_C,Bebidas,CEDIS_Centro,294,438,59.89
2024-03-17,SKU_C,Bebidas,CEDIS_Centro,279,396,23.74
2024-03-24,SKU_C,Bebidas,CEDIS_Centro,279,414,36.94
2024-03-31,SKU_C,Bebidas,CEDIS_Centro,302,398,20.73
2024-04-07,SKU_C,Bebidas,CEDIS_Centro,266,355,27.21
2024-04-14,SKU_C,Bebidas,CEDIS_Centro,281,358,33.67
2024-04-21,SKU_C,Bebidas,CEDIS_Centro,266,414,39.45
2024-04-28,SKU_C,Bebidas,CEDIS_Centro,265,343,60.0
2024-05-05,SKU_C,Bebidas,CEDIS_Centro,267,336,23.09
2024-05-12,SKU_C,Bebidas,CEDIS_Centro,278,428,24.05
2024-05-19,SKU_C,Bebidas,CEDIS_Centro,259,407,41.59
2024-05-26,SKU_C,Bebidas,CEDIS_Centro,299,443,55.35
2024-06-02,SKU_C,Bebidas,CEDIS_Centro,243,297,46.48
2024-06-09,SKU_C,Bebidas,CEDIS_Centro,258,406,44.72
2024-06-16,SKU_C,Bebidas,CEDIS_Centro,249,375,35.07
2024-06-23,SKU_C,Bebidas,CEDIS_Centro,293,363,27.23
2024-06-30,SKU_C,Bebidas,CEDIS_Centro,259,397,50.84
2024-07-07,SKU_C,Bebidas,CEDIS_Centro,276,347,48.85
2024-07-14,SKU_C,Bebidas,CEDIS_Centro,211,266,36.43
2024-07-21,SKU_C,Bebidas,CEDIS_Centro,251,387,48.78
2024-07-28,SKU_C,Bebidas,CEDIS_Centro,264,370,44.42
2024-08-04,SKU_C,Bebidas,CEDIS_Centro,241,387,49.94
2024-08-11,SKU_C,Bebidas,CEDIS_Centro,263,370,29.36
2024-08-18,SKU_C,Bebidas,CEDIS_Centro,222,302,32.38
2024-08-25,SKU_C,Bebidas,CEDIS_Centro,268,418,38.76
2024-09-01,SKU_C,Bebidas,CEDIS_Centro,289,363,34.71
2024-09-08,SKU_C,Bebidas,CEDIS_Centro,221,344,59.38
2024-09-15,SKU_C,Bebidas,CEDIS_Centro,218,327,50.78
2024-09-22,SKU_C,Bebidas,CEDIS_Centro,265,414,35.27
2024-09-29,SKU_C,Bebidas,CEDIS_Centro,268,385,36.75
2024-10-06,SKU_C,Bebidas,CEDIS_Centro,215,285,52.68
2024-10-13,SKU_C,Bebidas,CEDIS_Centro,218,345,25.54
2024-10-20,SKU_C,Bebidas,CEDIS_Centro,223,305,22.09
2024-10-27,SKU_C,Bebidas,CEDIS_Centro,197,308,54.96
2024-11-03,SKU_C,Bebidas,CEDIS_Centro,209,329,57.37
2024-11-10,SKU_C,Bebidas,CEDIS_Centro,209,350,53.84
2024-11-17,SKU_C,Bebidas,CEDIS_Centro,217,282,31.4
2024-11-24,SKU_C,Bebidas,CEDIS_Centro,238,385,26.41
2024-12-01,SKU_C,Bebidas,CEDIS_Centro,247,354,56.21
2024-12-08,SKU_C,Bebidas,CEDIS_Centro,283,351,53.24
2024-12-15,SKU_C,Bebidas,CEDIS_Centro,222,283,57.86
2024-12-22,SKU_C,Bebidas,CEDIS_Centro,275,353,52.67
2024-12-29,SKU_C,Bebidas,CEDIS_Centro,248,342,57.22
2023-01-01,SKU_C,Bebidas,CEDIS_Sur,411,467,35.86
2023-01-08,SKU_C,Bebidas,CEDIS_Sur,434,531,29.43
2023-01-15,SKU_C,Bebidas,CEDIS_Sur,394,454,35.0
2023-01-22,SKU_C,Bebidas,CEDIS_Sur,436,489,32.75
2023-01-29,SKU_C,Bebidas,CEDIS_Sur,435,497,53.57
2023-02-05,SKU_C,Bebidas,CEDIS_Sur,448,581,33.41
2023-02-12,SKU_C,Bebidas,CEDIS_Sur,447,515,25.5
2023-02-19,SKU_C,Bebidas,CEDIS_Sur,504,590,56.7
2023-02-26,SKU_C,Bebidas,CEDIS_Sur,430,540,47.84
2023-03-05,SKU_C,Bebidas,CEDIS_Sur,435,502,50.35
2023-03-12,SKU_C,Bebidas,CEDIS_Sur,435,545,37.94
2023-03-19,SKU_C,Bebidas,CEDIS_Sur,438,488,56.23
2023-03-26,SKU_C,Bebidas,CEDIS_Sur,437,489,30.24
2023-04-02,SKU_C,Bebidas,CEDIS_Sur,482,551,41.95
2023-04-09,SKU_C,Bebidas,CEDIS_Sur,488,631,44.36
2023-04-16,SKU_C,Bebidas,CEDIS_Sur,437,541,24.45
2023-04-23,SKU_C,Bebidas,CEDIS_Sur,429,515,29.51
2023-04-30,SKU_C,Bebidas,CEDIS_Sur,460,525,21.91
2023-05-07,SKU_C,Bebidas,CEDIS_Sur,431,534,45.56
2023-05-14,SKU_C,Bebidas,CEDIS_Sur,458,587,38.28
2023-05-21,SKU_C,Bebidas,CEDIS_Sur,444,508,53.47
2023-05-28,SKU_C,Bebidas,CEDIS_Sur,397,510,43.87
2023-06-04,SKU_C,Bebidas,CEDIS_Sur,469,521,45.28
2023-06-11,SKU_C,Bebidas,CEDIS_Sur,471,594,29.68
2023-06-18,SKU_C,Bebidas,CEDIS_Sur,406,474,31.65
2023-06-25,SKU_C,Bebidas,CEDIS_Sur,406,456,44.59
2023-07-02,SKU_C,Bebidas,CEDIS_Sur,418,498,42.83
2023-07-09,SKU_C,Bebidas,CEDIS_Sur,415,488,46.57
2023-07-16,SKU_C,Bebidas,CEDIS_Sur,418,478,40.94
2023-07-23,SKU_C,Bebidas,CEDIS_Sur,447,543,22.71
2023-07-30,SKU_C,Bebidas,CEDIS_Sur,388,505,41.76
2023-08-06,SKU_C,Bebidas,CEDIS_Sur,368,518,59.53
2023-08-13,SKU_C,Bebidas,CEDIS_Sur,349,469,20.81
2023-08-20,SKU_C,Bebidas,CEDIS_Sur,362,472,21.74
2023-08-27,SKU_C,Bebidas,CEDIS_Sur,377,476,59.24
2023-09-03,SKU_C,Bebidas,CEDIS_Sur,420,502,49.89
2023-09-10,SKU_C,Bebidas,CEDIS_Sur,360,455,51.54
2023-09-17,SKU_C,Bebidas,CEDIS_Sur,377,471,29.65
2023-09-24,SKU_C,Bebidas,CEDIS_Sur,370,504,45.13
2023-10-01,SKU_C,Bebidas,CEDIS_Sur,400,548,43.28
2023-10-08,SKU_C,Bebidas,CEDIS_Sur,434,580,33.3
2023-10-15,SKU_C,Bebidas,CEDIS_Sur,358,413,34.09
2023-10-22,SKU_C,Bebidas,CEDIS_Sur,361,454,52.54
2023-10-29,SKU_C,Bebidas,CEDIS_Sur,401,473,53.22
2023-11-05,SKU_C,Bebidas,CEDIS_Sur,395,532,38.58
2023-11-12,SKU_C,Bebidas,CEDIS_Sur,427,566,39.14
2023-11-19,SKU_C,Bebidas,CEDIS_Sur,399,472,52.46
2023-11-26,SKU_C,Bebidas,CEDIS_Sur,379,437,48.64
2023-12-03,SKU_C,Bebidas,CEDIS_Sur,407,515,21.48
2023-12-10,SKU_C,Bebidas,CEDIS_Sur,425,500,21.75
2023-12-17,SKU_C,Bebidas,CEDIS_Sur,422,497,55.43
2023-12-24,SKU_C,Bebidas,CEDIS_Sur,419,509,57.33
2023-12-31,SKU_C,Bebidas,CEDIS_Sur,438,553,35.93
2024-01-07,SKU_C,Bebidas,CEDIS_Sur,446,565,38.94
2024-01-14,SKU_C,Bebidas,CEDIS_Sur,456,510,50.13
2024-01-21,SKU_C,Bebidas,CEDIS_Sur,442,516,31.44
2024-01-28,SKU_C,Bebidas,CEDIS_Sur,426,575,21.91
2024-02-04,SKU_C,Bebidas,CEDIS_Sur,439,572,33.28
2024-02-11,SKU_C,Bebidas,CEDIS_Sur,469,534,51.97
2024-02-18,SKU_C,Bebidas,CEDIS_Sur,422,527,55.58
2024-02-25,SKU_C,Bebidas,CEDIS_Sur,455,600,37.59
2024-03-03,SKU_C,Bebidas,CEDIS_Sur,438,537,33.56
2024-03-10,SKU_C,Bebidas,CEDIS_Sur,451,524,39.85
2024-03-17,SKU_C,Bebidas,CEDIS_Sur,483,596,34.69
2024-03-24,SKU_C,Bebidas,CEDIS_Sur,457,573,30.67
2024-03-31,SKU_C,Bebidas,CEDIS_Sur,454,514,49.08
2024-04-07,SKU_C,Bebidas,CEDIS_Sur,418,478,37.22
2024-04-14,SKU_C,Bebidas,CEDIS_Sur,470,543,41.82
2024-04-21,SKU_C,Bebidas,CEDIS_Sur,466,557,24.1
2024-04-28,SKU_C,Bebidas,CEDIS_Sur,502,593,46.44
2024-05-05,SKU_C,Bebidas,CEDIS_Sur,438,527,37.84
2024-05-12,SKU_C,Bebidas,CEDIS_Sur,448,589,37.04
2024-05-19,SKU_C,Bebidas,CEDIS_Sur,445,583,37.76
2024-05-26,SKU_C,Bebidas,CEDIS_Sur,475,582,21.69
2024-06-02,SKU_C,Bebidas,CEDIS_Sur,429,524,44.59
2024-06-09,SKU_C,Bebidas,CEDIS_Sur,433,538,30.98
2024-06-16,SKU_C,Bebidas,CEDIS_Sur,437,494,23.0
2024-06-23,SKU_C,Bebidas,CEDIS_Sur,421,552,36.25
2024-06-30,SKU_C,Bebidas,CEDIS_Sur,401,516,52.04
2024-07-07,SKU_C,Bebidas,CEDIS_Sur,412,548,26.4
2024-07-14,SKU_C,Bebidas,CEDIS_Sur,429,482,25.71
2024-07-21,SKU_C,Bebidas,CEDIS_Sur,372,499,47.12
2024-07-28,SKU_C,Bebidas,CEDIS_Sur,396,502,21.39
2024-08-04,SKU_C,Bebidas,CEDIS_Sur,371,429,29.44
2024-08-11,SKU_C,Bebidas,CEDIS_Sur,414,546,34.65
2024-08-18,SKU_C,Bebidas,CEDIS_Sur,343,442,57.98
2024-08-25,SKU_C,Bebidas,CEDIS_Sur,364,418,44.2
2024-09-01,SKU_C,Bebidas,CEDIS_Sur,385,521,38.0
2024-09-08,SKU_C,Bebidas,CEDIS_Sur,412,509,34.88
2024-09-15,SKU_C,Bebidas,CEDIS_Sur,370,517,23.08
2024-09-22,SKU_C,Bebidas,CEDIS_Sur,357,424,41.18
2024-09-29,SKU_C,Bebidas,CEDIS_Sur,417,517,32.58
2024-10-06,SKU_C,Bebidas,CEDIS_Sur,334,419,29.98
2024-10-13,SKU_C,Bebidas,CEDIS_Sur,316,380,21.04
2024-10-20,SKU_C,Bebidas,CEDIS_Sur,384,457,39.96
2024-10-27,SKU_C,Bebidas,CEDIS_Sur,362,461,56.54
2024-11-03,SKU_C,Bebidas,CEDIS_Sur,352,417,30.47
2024-11-10,SKU_C,Bebidas,CEDIS_Sur,398,481,48.16
2024-11-17,SKU_C,Bebidas,CEDIS_Sur,390,467,59.85
2024-11-24,SKU_C,Bebidas,CEDIS_Sur,373,459,47.76
2024-12-01,SKU_C,Bebidas,CEDIS_Sur,360,472,28.01
2024-12-08,SKU_C,Bebidas,CEDIS_Sur,418,485,54.11
2024-12-15,SKU_C,Bebidas,CEDIS_Sur,417,524,26.91
2024-12-22,SKU_C,Bebidas,CEDIS_Sur,403,544,37.8
2024-12-29,SKU_C,Bebidas,CEDIS_Sur,457,518,52.42
2023-01-01,SKU_D,Panadería,CEDIS_Norte,336,471,33.9
2023-01-08,SKU_D,Panadería,CEDIS_Norte,329,387,42.0
2023-01-15,SKU_D,Panadería,CEDIS_Norte,354,441,55.65
2023-01-22,SKU_D,Panadería,CEDIS_Norte,375,445,48.47
2023-01-29,SKU_D,Panadería,CEDIS_Norte,386,525,45.51
2023-02-05,SKU_D,Panadería,CEDIS_Norte,378,474,40.35
2023-02-12,SKU_D,Panadería,CEDIS_Norte,396,461,59.41
2023-02-19,SKU_D,Panadería,CEDIS_Norte,359,426,29.47
2023-02-26,SKU_D,Panadería,CEDIS_Norte,429,542,21.05
2023-03-05,SKU_D,Panadería,CEDIS_Norte,393,513,42.89
2023-03-12,SKU_D,Panadería,CEDIS_Norte,425,534,52.15
2023-03-19,SKU_D,Panadería,CEDIS_Norte,406,526,25.19
2023-03-26,SKU_D,Panadería,CEDIS_Norte,410,471,22.63
2023-04-02,SKU_D,Panadería,CEDIS_Norte,413,513,59.98
2023-04-09,SKU_D,Panadería,CEDIS_Norte,410,552,39.15
2023-04-16,SKU_D,Panadería,CEDIS_Norte,414,516,50.77
2023-04-23,SKU_D,Panadería,CEDIS_Norte,430,553,22.95
2023-04-30,SKU_D,Panadería,CEDIS_Norte,399,489,45.69
2023-05-07,SKU_D,Panadería,CEDIS_Norte,410,517,38.63
2023-05-14,SKU_D,Panadería,CEDIS_Norte,387,503,33.78
2023-05-21,SKU_D,Panadería,CEDIS_Norte,422,571,42.05
2023-05-28,SKU_D,Panadería,CEDIS_Norte,366,491,27.28
2023-06-04,SKU_D,Panadería,CEDIS_Norte,424,490,37.3
2023-06-11,SKU_D,Panadería,CEDIS_Norte,374,431,53.26
2023-06-18,SKU_D,Panadería,CEDIS_Norte,335,451,26.12
2023-06-25,SKU_D,Panadería,CEDIS_Norte,370,441,26.48
2023-07-02,SKU_D,Panadería,CEDIS_Norte,345,485,29.02
2023-07-09,SKU_D,Panadería,CEDIS_Norte,379,495,55.8
2023-07-16,SKU_D,Panadería,CEDIS_Norte,337,397,30.02
2023-07-23,SKU_D,Panadería,CEDIS_Norte,338,469,58.25
2023-07-30,SKU_D,Panadería,CEDIS_Norte,298,383,25.01
2023-08-06,SKU_D,Panadería,CEDIS_Norte,330,418,44.58
2023-08-13,SKU_D,Panadería,CEDIS_Norte,278,339,40.1
2023-08-20,SKU_D,Panadería,CEDIS_Norte,296,367,43.67
2023-08-27,SKU_D,Panadería,CEDIS_Norte,352,476,26.17
2023-09-03,SKU_D,Panadería,CEDIS_Norte,350,484,44.98
2023-09-10,SKU_D,Panadería,CEDIS_Norte,339,466,33.5
2023-09-17,SKU_D,Panadería,CEDIS_Norte,303,425,21.65
2023-09-24,SKU_D,Panadería,CEDIS_Norte,325,378,23.25
2023-10-01,SKU_D,Panadería,CEDIS_Norte,326,458,50.84
2023-10-08,SKU_D,Panadería,CEDIS_Norte,298,381,46.05
2023-10-15,SKU_D,Panadería,CEDIS_Norte,365,513,42.89
2023-10-22,SKU_D,Panadería,CEDIS_Norte,351,480,45.56
2023-10-29,SKU_D,Panadería,CEDIS_Norte,325,438,55.56
2023-11-05,SKU_D,Panadería,CEDIS_Norte,333,452,31.59
2023-11-12,SKU_D,Panadería,CEDIS_Norte,341,429,39.32
2023-11-19,SKU_D,Panadería,CEDIS_Norte,287,424,36.24
2023-11-26,SKU_D,Panadería,CEDIS_Norte,336,444,22.92
2023-12-03,SKU_D,Panadería,CEDIS_Norte,329,386,26.32
2023-12-10,SKU_D,Panadería,CEDIS_Norte,325,428,39.37
2023-12-17,SKU_D,Panadería,CEDIS_Norte,347,423,33.61
2023-12-24,SKU_D,Panadería,CEDIS_Norte,403,471,32.5
2023-12-31,SKU_D,Panadería,CEDIS_Norte,379,520,32.77
2024-01-07,SKU_D,Panadería,CEDIS_Norte,353,447,59.01
2024-01-14,SKU_D,Panadería,CEDIS_Norte,385,451,50.43
2024-01-21,SKU_D,Panadería,CEDIS_Norte,410,525,42.47
2024-01-28,SKU_D,Panadería,CEDIS_Norte,402,492,29.67
2024-02-04,SKU_D,Panadería,CEDIS_Norte,385,450,30.7
2024-02-11,SKU_D,Panadería,CEDIS_Norte,370,451,25.64
2024-02-18,SKU_D,Panadería,CEDIS_Norte,407,463,31.61
2024-02-25,SKU_D,Panadería,CEDIS_Norte,402,501,54.57
2024-03-03,SKU_D,Panadería,CEDIS_Norte,417,520,29.93
2024-03-10,SKU_D,Panadería,CEDIS_Norte,412,482,52.54
2024-03-17,SKU_D,Panadería,CEDIS_Norte,424,547,48.85
2024-03-24,SKU_D,Panadería,CEDIS_Norte,385,459,50.52
2024-03-31,SKU_D,Panadería,CEDIS_Norte,432,545,59.84
2024-04-07,SKU_D,Panadería,CEDIS_Norte,403,512,39.95
2024-04-14,SKU_D,Panadería,CEDIS_Norte,450,539,39.89
2024-04-21,SKU_D,Panadería,CEDIS_Norte,379,440,57.81
2024-04-28,SKU_D,Panadería,CEDIS_Norte,438,552,38.29
2024-05-05,SKU_D,Panadería,CEDIS_Norte,397,477,28.61
2024-05-12,SKU_D,Panadería,CEDIS_Norte,374,469,21.95
2024-05-19,SKU_D,Panadería,CEDIS_Norte,375,461,39.8
2024-05-26,SKU_D,Panadería,CEDIS_Norte,375,508,46.9
2024-06-02,SKU_D,Panadería,CEDIS_Norte,390,476,41.47
2024-06-09,SKU_D,Panadería,CEDIS_Norte,389,452,37.24
2024-06-16,SKU_D,Panadería,CEDIS_Norte,357,440,49.1
2024-06-23,SKU_D,Panadería,CEDIS_Norte,367,514,36.13
2024-06-30,SKU_D,Panadería,CEDIS_Norte,416,471,36.02
2024-07-07,SKU_D,Panadería,CEDIS_Norte,402,524,42.47
2024-07-14,SKU_D,Panadería,CEDIS_Norte,365,461,42.13
2024-07-21,SKU_D,Panadería,CEDIS_Norte,351,410,35.45
2024-07-28,SKU_D,Panadería,CEDIS_Norte,349,456,50.58
2024-08-04,SKU_D,Panadería,CEDIS_Norte,358,443,53.01
2024-08-11,SKU_D,Panadería,CEDIS_Norte,313,442,47.22
2024-08-18,SKU_D,Panadería,CEDIS_Norte,329,394,25.15
2024-08-25,SKU_D,Panadería,CEDIS_Norte,291,353,35.76
2024-09-01,SKU_D,Panadería,CEDIS_Norte,341,434,42.31
2024-09-08,SKU_D,Panadería,CEDIS_Norte,345,441,50.2
2024-09-15,SKU_D,Panadería,CEDIS_Norte,315,390,44.1
2024-09-22,SKU_D,Panadería,CEDIS_Norte,366,467,40.0
2024-09-29,SKU_D,Panadería,CEDIS_Norte,296,351,21.56
2024-10-06,SKU_D,Panadería,CEDIS_Norte,290,431,33.32
2024-10-13,SKU_D,Panadería,CEDIS_Norte,333,443,40.77
2024-10-20,SKU_D,Panadería,CEDIS_Norte,355,424,44.25
2024-10-27,SKU_D,Panadería,CEDIS_Norte,372,487,25.59
2024-11-03,SKU_D,Panadería,CEDIS_Norte,321,449,32.74
2024-11-10,SKU_D,Panadería,CEDIS_Norte,362,462,59.62
2024-11-17,SKU_D,Panadería,CEDIS_Norte,337,481,53.7
2024-11-24,SKU_D,Panadería,CEDIS_Norte,337,462,33.45
2024-12-01,SKU_D,Panadería,CEDIS_Norte,367,482,41.29
2024-12-08,SKU_D,Panadería,CEDIS_Norte,365,505,42.52
2024-12-15,SKU_D,Panadería,CEDIS_Norte,314,424,52.63
2024-12-22,SKU_D,Panadería,CEDIS_Norte,394,491,33.25
2024-12-29,SKU_D,Panadería,CEDIS_Norte,396,460,59.2
2023-01-01,SKU_D,Panadería,CEDIS_Centro,483,572,51.87
2023-01-08,SKU_D,Panadería,CEDIS_Centro,514,656,54.88
2023-01-15,SKU_D,Panadería,CEDIS_Centro,523,653,21.07
2023-01-22,SKU_D,Panadería,CEDIS_Centro,522,632,30.62
2023-01-29,SKU_D,Panadería,CEDIS_Centro,508,641,51.32
2023-02-05,SKU_D,Panadería,CEDIS_Centro,510,659,43.14
2023-02-12,SKU_D,Panadería,CEDIS_Centro,530,609,48.86
2023-02-19,SKU_D,Panadería,CEDIS_Centro,565,689,39.22
2023-02-26,SKU_D,Panadería,CEDIS_Centro,552,669,45.16
2023-03-05,SKU_D,Panadería,CEDIS_Centro,533,662,50.98
2023-03-12,SKU_D,Panadería,CEDIS_Centro,564,662,25.91
2023-03-19,SKU_D,Panadería,CEDIS_Centro,475,612,29.69
2023-03-26,SKU_D,Panadería,CEDIS_Centro,576,699,57.93
2023-04-02,SKU_D,Panadería,CEDIS_Centro,504,568,27.63
2023-04-09,SKU_D,Panadería,CEDIS_Centro,538,644,32.55
2023-04-16,SKU_D,Panadería,CEDIS_Centro,518,587,36.52
2023-04-23,SKU_D,Panadería,CEDIS_Centro,511,587,36.42
2023-04-30,SKU_D,Panadería,CEDIS_Centro,570,719,44.46
2023-05-07,SKU_D,Panadería,CEDIS_Centro,526,636,54.91
2023-05-14,SKU_D,Panadería,CEDIS_Centro,543,687,49.1
2023-05-21,SKU_D,Panadería,CEDIS_Centro,529,669,25.52
2023-05-28,SKU_D,Panadería,CEDIS_Centro,537,613,42.44
2023-06-04,SKU_D,Panadería,CEDIS_Centro,522,656,39.13
2023-06-11,SKU_D,Panadería,CEDIS_Centro,483,581,32.55
2023-06-18,SKU_D,Panadería,CEDIS_Centro,534,606,38.39
2023-06-25,SKU_D,Panadería,CEDIS_Centro,491,609,33.69
2023-07-02,SKU_D,Panadería,CEDIS_Centro,458,553,47.03
2023-07-09,SKU_D,Panadería,CEDIS_Centro,480,622,47.23
2023-07-16,SKU_D,Panadería,CEDIS_Centro,523,661,30.57
2023-07-23,SKU_D,Panadería,CEDIS_Centro,501,612,27.69
2023-07-30,SKU_D,Panadería,CEDIS_Centro,465,546,31.16
2023-08-06,SKU_D,Panadería,CEDIS_Centro,460,548,28.99
2023-08-13,SKU_D,Panadería,CEDIS_Centro,456,544,50.85
2023-08-20,SKU_D,Panadería,CEDIS_Centro,512,652,28.29
2023-08-27,SKU_D,Panadería,CEDIS_Centro,466,606,39.56
2023-09-03,SKU_D,Panadería,CEDIS_Centro,464,575,33.95
2023-09-10,SKU_D,Panadería,CEDIS_Centro,477,619,30.94
2023-09-17,SKU_D,Panadería,CEDIS_Centro,455,520,42.94
2023-09-24,SKU_D,Panadería,CEDIS_Centro,442,561,35.19
2023-10-01,SKU_D,Panadería,CEDIS_Centro,443,543,52.74
2023-10-08,SKU_D,Panadería,CEDIS_Centro,446,594,52.18
2023-10-15,SKU_D,Panadería,CEDIS_Centro,448,535,21.68
2023-10-22,SKU_D,Panadería,CEDIS_Centro,469,610,23.16
2023-10-29,SKU_D,Panadería,CEDIS_Centro,455,561,46.24
2023-11-05,SKU_D,Panadería,CEDIS_Centro,475,620,39.16
2023-11-12,SKU_D,Panadería,CEDIS_Centro,458,533,53.12
2023-11-19,SKU_D,Panadería,CEDIS_Centro,467,551,57.32
2023-11-26,SKU_D,Panadería,CEDIS_Centro,419,558,30.86
2023-12-03,SKU_D,Panadería,CEDIS_Centro,497,560,44.63
2023-12-10,SKU_D,Panadería,CEDIS_Centro,489,614,29.57
2023-12-17,SKU_D,Panadería,CEDIS_Centro,511,567,46.79
2023-12-24,SKU_D,Panadería,CEDIS_Centro,419,536,29.03
2023-12-31,SKU_D,Panadería,CEDIS_Centro,550,629,22.1
2024-01-07,SKU_D,Panadería,CEDIS_Centro,500,602,33.21
2024-01-14,SKU_D,Panadería,CEDIS_Centro,537,647,24.02
2024-01-21,SKU_D,Panadería,CEDIS_Centro,489,637,25.5
2024-01-28,SKU_D,Panadería,CEDIS_Centro,536,656,59.12
2024-02-04,SKU_D,Panadería,CEDIS_Centro,499,569,36.28
2024-02-11,SKU_D,Panadería,CEDIS_Centro,515,625,39.1
2024-02-18,SKU_D,Panadería,CEDIS_Centro,583,658,50.24
2024-02-25,SKU_D,Panadería,CEDIS_Centro,534,620,32.85
2024-03-03,SKU_D,Panadería,CEDIS_Centro,547,679,22.37
2024-03-10,SKU_D,Panadería,CEDIS_Centro,566,714,23.58
2024-03-17,SKU_D,Panadería,CEDIS_Centro,558,681,29.29
2024-03-24,SKU_D,Panadería,CEDIS_Centro,551,695,48.92
2024-03-31,SKU_D,Panadería,CEDIS_Centro,556,610,56.53
2024-04-07,SKU_D,Panadería,CEDIS_Centro,607,679,36.72
2024-04-14,SKU_D,Panadería,CEDIS_Centro,544,616,57.36
2024-04-21,SKU_D,Panadería,CEDIS_Centro,549,603,59.89
2024-04-28,SKU_D,Panadería,CEDIS_Centro,568,668,51.52
2024-05-05,SKU_D,Panadería,CEDIS_Centro,566,639,57.46
2024-05-12,SKU_D,Panadería,CEDIS_Centro,565,652,55.07
2024-05-19,SKU_D,Panadería,CEDIS_Centro,547,598,31.94
2024-05-26,SKU_D,Panadería,CEDIS_Centro,497,624,24.29
2024-06-02,SKU_D,Panadería,CEDIS_Centro,562,654,31.38
2024-06-09,SKU_D,Panadería,CEDIS_Centro,487,619,41.73
2024-06-16,SKU_D,Panadería,CEDIS_Centro,517,630,55.57
2024-06-23,SKU_D,Panadería,CEDIS_Centro,485,552,54.04
2024-06-30,SKU_D,Panadería,CEDIS_Centro,496,605,30.91
2024-07-07,SKU_D,Panadería,CEDIS_Centro,500,564,33.23
2024-07-14,SKU_D,Panadería,CEDIS_Centro,494,637,38.36
2024-07-21,SKU_D,Panadería,CEDIS_Centro,491,573,48.74
2024-07-28,SKU_D,Panadería,CEDIS_Centro,515,566,49.46
2024-08-04,SKU_D,Panadería,CEDIS_Centro,481,568,42.71
2024-08-11,SKU_D,Panadería,CEDIS_Centro,459,605,27.73
2024-08-18,SKU_D,Panadería,CEDIS_Centro,485,613,54.25
2024-08-25,SKU_D,Panadería,CEDIS_Centro,487,588,53.08
2024-09-01,SKU_D,Panadería,CEDIS_Centro,423,538,33.12
2024-09-08,SKU_D,Panadería,CEDIS_Centro,466,567,46.77
2024-09-15,SKU_D,Panadería,CEDIS_Centro,467,540,59.27
2024-09-22,SKU_D,Panadería,CEDIS_Centro,441,552,32.94
2024-09-29,SKU_D,Panadería,CEDIS_Centro,482,563,20.27
2024-10-06,SKU_D,Panadería,CEDIS_Centro,444,543,29.42
2024-10-13,SKU_D,Panadería,CEDIS_Centro,452,598,30.68
